backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9184.28479cc1.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9184.28479cc1.css
backup-1  |   ✅ Сохранен: 9184.28479cc1.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6968.37610df8.chunk.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6968.37610df8.chunk.css
backup-1  |   ✅ Сохранен: 6968.37610df8.chunk.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8686.a490195f.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8686.a490195f.css
backup-1  |   ✅ Сохранен: 8686.a490195f.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/aside-nav.cbf0adbb.chunk.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/banner.20091ff7.png
backup-1  |   ✅ Сохранен: 8560433be0.png
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/aside-nav.cbf0adbb.chunk.css
backup-1  |   ✅ Сохранен: aside-nav.cbf0adbb.chunk.css
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/.html
backup-1  |   📊 Ассетов: 86, Ссылок: 39, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 39
backup-1  | 
backup-1  | 📄 Обрабатывается (2/1000): https://wiki.yandex.ru/homepage
backup-1  |   📥 Загружается: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle
backup-1  |   ✅ Сохранен: ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/null
backup-1  |   ✅ Сохранен: feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2994.ba2c5a2e.chunk.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2994.ba2c5a2e.chunk.css
backup-1  |   ✅ Сохранен: 2994.ba2c5a2e.chunk.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/nav-tree.6c6f9612.chunk.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/nav-tree.6c6f9612.chunk.css
backup-1  |   ✅ Сохранен: nav-tree.6c6f9612.chunk.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/167.98641d22.chunk.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/167.98641d22.chunk.css
backup-1  |   ✅ Сохранен: 167.98641d22.chunk.css
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage.html
backup-1  |   📊 Ассетов: 78, Ссылок: 43, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 43
backup-1  | 
backup-1  | 📄 Обрабатывается (3/1000): https://wiki.yandex.ru/homepage/9d6d96b83643
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/ajen47g03gpg3oe05vot
backup-1  |   ✅ Сохранен: e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/9d6d96b83643.html
backup-1  |   📊 Ассетов: 77, Ссылок: 17, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 17
backup-1  | 
backup-1  | 📄 Обрабатывается (4/1000): https://wiki.yandex.ru/homepage/9d6d96b83643/lending
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image.png
backup-1  |   ✅ Сохранен: 8f12d7fae5.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image.png -> ../../../assets/8f12d7fae5.png
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image-1.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-1.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-1.png
backup-1  |   ✅ Сохранен: aa8e0f3700.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image-1.png -> ../../../assets/aa8e0f3700.png
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image-2.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-2.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-2.png
backup-1  |   ✅ Сохранен: d1035cf237.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image-2.png -> ../../../assets/d1035cf237.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/9d6d96b83643/lending.html
backup-1  |   📊 Ассетов: 81, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (5/1000): https://wiki.yandex.ru/homepage/9d6d96b83643/texnicheskaja-chast
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/9d6d96b83643/texnicheskaja-chast.html
backup-1  |   📊 Ассетов: 77, Ссылок: 20, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 20
backup-1  | 
backup-1  | 📄 Обрабатывается (6/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/nav-tree.9a8b36ec.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/nav-tree.9a8b36ec.chunk.js
backup-1  |   ✅ Сохранен: nav-tree.9a8b36ec.chunk.js
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6.html
backup-1  |   📊 Ассетов: 75, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (7/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/analitika.html
backup-1  |   📊 Ассетов: 77, Ссылок: 19, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 19
backup-1  | 
backup-1  | 📄 Обрабатывается (8/1000): https://wiki.yandex.ru/homepage/abbreviatury-i-sokrashhenija
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/abbreviatury-i-sokrashhenija.html
backup-1  |   📊 Ассетов: 72, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (9/1000): https://wiki.yandex.ru/homepage/634501725710
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710.html
backup-1  |   📊 Ассетов: 77, Ссылок: 17, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 17
backup-1  | 
backup-1  | 📄 Обрабатывается (10/1000): https://wiki.yandex.ru/homepage/634501725710/dokumentacija-dlja-dizajjnerov
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/aje1142gmkje0kn68k9b
backup-1  |   ✅ Сохранен: 3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/dokumentacija-dlja-dizajjnerov.html
backup-1  |   📊 Ассетов: 77, Ссылок: 22, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 22
backup-1  | 
backup-1  | 📄 Обрабатывается (11/1000): https://wiki.yandex.ru/homepage/634501725710/rukovodstvo-polzovatelja
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/rukovodstvo-polzovatelja.html
backup-1  |   📊 Ассетов: 75, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (12/1000): https://wiki.yandex.ru/homepage/634501725710/sod-staroe
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/sod-staroe.html
